timestamp_utc,pid,rss_kb,vsz_kb,pcpu,pmem,command
2026-03-15T20:15:59Z,94401,1958000,413110128,133.4,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:16:29Z,94401,1984624,413134704,100.0,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:16:59Z,94401,1978528,413118320,720.4,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:17:29Z,94401,1991440,413159280,98.7,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:17:59Z,94401,2015824,413134704,100.0,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:18:29Z,94401,2005440,413118336,160.5,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:18:59Z,94401,2024896,413126528,769.5,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:19:29Z,94401,2025664,413126528,777.2,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:19:59Z,94401,2042080,413142912,100.0,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:20:29Z,94401,2042176,413142912,770.0,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:20:59Z,94401,2050384,413151104,651.8,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:21:30Z,94401,2050416,413151104,100.0,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:22:00Z,94401,2058528,413159296,776.1,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:22:30Z,94401,2050544,413151104,147.6,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:23:00Z,94401,2058752,413159296,100.0,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:23:30Z,94401,2058752,413159296,772.8,1.5,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:24:00Z,94401,2304384,413298560,748.1,1.7,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:24:30Z,94401,2326096,413298560,772.9,1.7,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:25:00Z,94401,2366864,413347712,99.5,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:25:30Z,94401,2386592,413323136,770.9,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:26:00Z,94401,2396816,413298560,781.4,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:26:30Z,94401,2425264,413331328,99.4,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:27:00Z,94401,2426800,413314944,754.3,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:27:30Z,94401,2431296,413306752,97.9,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:28:00Z,94401,2467664,413331328,670.5,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:28:30Z,94401,2462528,413314944,778.2,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:29:00Z,94401,2457936,413314944,100.0,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:29:30Z,94401,2446384,413298576,774.7,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:30:00Z,94401,2466944,413339536,99.0,1.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:30:31Z,94401,2491280,413347728,699.9,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:31:01Z,94401,2495600,413347728,788.8,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:31:31Z,94401,2512256,413364112,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:32:01Z,94401,2506224,413355920,779.5,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:32:31Z,94401,2507344,413355920,99.6,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:33:01Z,94401,2539168,413388688,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:33:31Z,94401,2515536,413364112,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:34:01Z,94401,2540112,413388688,98.5,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:34:31Z,94401,2530080,413380496,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:35:01Z,94401,2536128,413388688,99.7,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:35:31Z,94401,2527760,413380496,126.7,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:36:01Z,94401,2540112,413388688,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:36:31Z,94401,2540112,413388688,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:37:01Z,94401,2512272,413364112,299.4,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:37:31Z,94401,2514064,413364112,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:38:01Z,94401,2539312,413388688,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:38:31Z,94401,2528032,413380496,100.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:39:02Z,94401,2531296,413380496,98.8,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:39:32Z,94401,2523392,413380496,99.9,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:40:02Z,94401,2540112,413388688,99.1,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:40:32Z,94401,2540112,413388688,99.0,1.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:41:02Z,94401,31711072,442704288,98.2,23.6,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:41:32Z,94401,56087856,488139168,100.0,41.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:42:02Z,94401,79647520,514865568,100.0,59.3,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:42:32Z,94401,71561504,536246688,25.6,53.3,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:43:02Z,94401,92508208,611080608,100.0,68.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:43:32Z,94401,27182016,611080608,94.9,20.3,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:44:02Z,94401,26677136,611080608,59.4,19.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:44:32Z,94401,26728480,611080608,58.3,19.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:45:02Z,94401,28992784,605819904,52.5,21.6,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:45:32Z,94401,33293408,605818784,63.9,24.8,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:46:02Z,94401,36555904,605818784,66.7,27.2,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:46:33Z,94401,36350752,605818784,72.4,27.1,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:47:03Z,94401,36145984,605818784,61.2,26.9,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:47:33Z,94401,35453808,648581024,0.4,26.4,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:48:03Z,94401,35407328,648581024,0.1,26.4,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:48:33Z,94401,35295584,648581024,0.1,26.3,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:49:03Z,94401,34986240,648581024,0.1,26.1,"/Library/Frameworks/R.framework/Resources/bin/exec/R --no-echo --no-restore --file=inst/oklahoma/oklahoma_analysis.R"
2026-03-15T20:49:33Z,NA,NA,NA,NA,NA,NA
